article_id,nb_names
17017,3
17018,4
17019,6
17020,13
17021,0
17022,4
17023,6
17024,9
17025,1
17026,7
17027,16
17028,4
17029,6
17030,27
17031,7
17032,7
17033,6
17034,5
17035,1
17036,5
17037,3
17038,18
17039,2
17040,2
17041,4
17042,2
17043,6
17044,3
17045,7
17046,21
17047,11
17048,22
17049,3
17050,15
17051,30
17052,6
17053,12
17054,10
17055,28
17056,10
17057,10
17058,20
17059,2
17060,10
17061,9
17062,0
17063,18
17064,20
17065,1
17066,28
17067,5
17068,6
17069,4
17070,11
17071,1
17072,11
17073,4
17074,19
17075,16
17076,14
17077,12
17078,11
17079,10
17080,2
17081,8
17082,1
17083,8
17084,7
17085,7
17086,13
17087,29
17088,2
17089,2
17090,6
17091,0
17092,4
17093,18
17094,3
17095,4
17096,3
17097,0
17098,3
17099,4
17100,3
17101,6
17102,9
17103,8
17104,5
17105,23
17106,2
17107,7
17108,3
17109,22
17110,15
17111,13
17112,9
17113,1
17114,10
17115,6
17116,3
17117,0
17118,22
17119,8
17120,10
17121,7
17122,0
17123,7
17124,10
17125,10
17126,2
17127,3
17128,5
17129,31
17130,7
17131,5
17132,2
17133,6
17134,2
17135,0
17136,2
17137,2
17138,9
17139,2
17140,3
17141,3
17142,6
17143,2
17144,9
17145,0
17146,4
17147,2
17148,2
17149,0
17150,4
17151,4
17152,6
17153,3
17154,0
17155,7
17156,6
17157,4
17158,3
17159,9
17160,2
17161,6
17162,0
17163,11
17164,3
17165,12
17166,3
17167,14
17168,11
17169,1
17170,11
17171,85
17172,1
17173,0
17174,5
17175,9
17176,3
17177,2
17178,5
17179,14
17180,6
17181,1
17182,11
17183,1
17184,3
17185,14
17186,11
17187,4
17188,10
17189,32
17190,3
17191,25
17192,12
17193,2
17194,2
17195,2
17196,15
17197,2
17198,5
17199,13
17200,17
17201,6
17202,2
17203,27
17204,6
17205,2
17206,14
17207,3
17208,1
17209,7
17210,3
17211,11
17212,17
17213,3
17214,6
17215,0
17216,3
17217,8
17218,0
17219,8
17220,6
17221,3
17222,2
17223,5
17224,0
17225,28
17226,7
17227,2
17228,1
17229,4
17230,3
17231,4
17232,8
17233,5
17234,1
17235,25
17236,19
17237,1
17238,9
17239,8
17240,3
17241,2
17242,0
17243,3
17244,24
17245,7
17246,4
17247,2
17248,6
17249,5
17250,25
17251,0
17252,3
17253,12
17254,17
17255,3
17256,0
17257,10
17258,20
17259,17
17260,6
17261,3
17262,9
17263,10
17264,2
17265,14
17266,24
17267,1
17268,7
17269,2
17270,6
17271,43
17272,8
17273,15
17274,25
17275,7
17276,2
17277,3
17278,4
17279,10
17280,18
17281,38
17282,7
17283,5
17284,3
17285,11
17286,16
17287,4
17288,2
17289,11
17290,46
17291,10
17292,14
17293,7
17294,3
17295,6
17296,0
17297,5
17298,5
17299,15
17300,7
17301,15
17302,5
17303,10
17304,3
17305,0
17306,10
17307,0
17308,5
17309,5
17310,0
17311,4
17312,12
17313,0
17314,4
17315,1
17316,5
17317,2
17318,13
17319,2
17320,2
17321,2
17322,17
17323,15
17324,6
17325,3
17326,6
17327,0
17328,3
17329,0
17330,5
17331,12
17332,7
17333,2
17334,12
17335,6
17336,18
17337,21
17338,0
17339,20
17340,1
17341,8
17342,6
17343,14
17344,7
17345,4
17346,10
17347,25
17348,7
17349,18
17350,3
17351,0
17352,10
17353,2
17354,0
17355,1
17356,5
17357,4
17358,4
17359,17
17360,118
17361,1
17362,72
17363,3
17364,4
17365,36
17366,11
17367,16
17368,39
17369,21
17370,28
17371,5
17372,5
17373,1
17374,3
17375,7
17376,5
17377,9
17378,15
17379,1
17380,4
17381,20
17382,11
17383,10
17384,4
17385,6
17386,11
17387,2
17388,11
17389,0
17390,11
17391,3
17392,0
17393,10
17394,12
17395,16
17396,11
17397,6
17398,4
17399,10
17400,7
17401,6
17402,6
17403,2
17404,1
17405,8
17406,1
17407,8
17408,6
17409,1
17410,3
17411,4
17412,2
17413,15
17414,7
17415,25
17416,6
17417,0
17418,2
17419,3
17420,1
17421,0
17422,23
17423,7
17424,7
17425,21
17426,4
17427,11
17428,2
17429,5
17430,12
17431,6
17432,11
17433,11
17434,7
17435,3
17436,24
17437,11
17438,11
17439,3
17440,5
17441,0
17442,4
17443,0
17444,7
17445,17
17446,5
17447,7
17448,1
17449,13
17450,0
17451,22
17452,9
17453,3
17454,0
17455,5
17456,6
17457,7
17458,4
17459,5
17460,0
17461,5
17462,8
17463,8
17464,6
17465,7
17466,0
17467,6
17468,2
17469,2
17470,5
17471,1
17472,17
17473,10
17474,8
17475,10
17476,18
17477,12
17478,0
17479,23
17480,16
17481,5
17482,7
17483,21
17484,8
17485,1
17486,6
17487,10
17488,2
17489,3
17490,7
17491,2
17492,7
17493,20
17494,7
17495,0
17496,12
17497,0
17498,0
17499,7
17500,12
17501,8
17502,1
17503,15
17504,6
17505,2
17506,6
17507,6
17508,1
17509,3
17510,0
17511,13
17512,15
17513,6
17514,3
17515,1
17516,2
17517,3
17518,7
17519,4
17520,25
17521,5
17522,25
17523,4
17524,9
17525,2
17526,5
17527,4
17528,9
17529,5
17530,0
17531,6
17532,10
17533,17
17534,10
17535,18
17536,3
17537,4
17538,24
17539,5
17540,8
17541,2
17542,0
17543,18
17544,0
17545,13
17546,5
17547,3
17548,3
17549,19
17550,10
17551,5
17552,0
17553,5
17554,4
17555,20
17556,14
17557,10
17558,8
17559,11
17560,1
17561,3
17562,11
17563,3
17564,7
17565,24
17566,0
17567,5
17568,23
17569,2
17570,9
17571,2
17572,4
17573,21
17574,6
17575,1
17576,8
17577,0
17578,11
17579,14
17580,12
17581,3
17582,1
17583,15
17584,11
17585,0
17586,3
17587,5
17588,7
17589,1
17590,5
17591,19
17592,22
17593,2
17594,8
17595,2
17596,3
17597,7
17598,2
17599,4
17600,10
17601,7
17602,5
17603,4
17604,11
17605,13
17606,2
17607,0
17608,22
17609,2
17610,10
17611,4
17612,2
17613,2
17614,6
17615,8
17616,9
17617,5
17618,0
17619,7
17620,4
17621,4
17622,2
17623,2
17624,15
17625,16
17626,0
17627,5
17628,10
17629,5
17630,18
17631,2
17632,7
17633,7
17634,7
17635,5
17636,1
17637,12
17638,7
17639,8
17640,11
17641,5
17642,21
17643,20
17644,4
17645,40
17646,4
17647,11
17648,9
17649,0
17650,12
17651,3
17652,63
17653,5
17654,4
17655,3
17656,4
17657,4
17658,3
17659,5
17660,4
17661,4
17662,2
17663,3
17664,7
17665,6
17666,13
17667,12
17668,10
17669,16
17670,10
17671,5
17672,1
17673,6
17674,8
17675,0
17676,19
17677,2
17678,0
17679,1
17680,25
17681,1
17682,0
17683,9
17684,5
17685,8
17686,2
17687,9
17688,2
17689,6
17690,33
17691,8
17692,18
17693,12
17694,5
17695,11
17696,6
17697,10
17698,0
17699,2
17700,11
17701,13
17702,9
17703,2
17704,3
17705,3
17706,7
17707,8
17708,25
17709,9
17710,4
17711,18
17712,11
17713,24
17714,1
17715,6
17716,6
17717,3
17718,13
17719,13
17720,14
17721,20
17722,3
17723,2
17724,6
17725,15
17726,2
17727,6
17728,6
17729,9
17730,16
17731,10
17732,2
17733,4
17734,6
17735,7
17736,20
17737,19
17738,1
17739,11
17740,9
17741,6
17742,15
17743,7
17744,20
17745,20
17746,3
17747,7
17748,0
17749,37
17750,23
17751,14
17752,6
17753,4
17754,9
17755,5
17756,2
17757,24
17758,4
17759,3
17760,10
17761,8
17762,5
17763,15
17764,2
17765,14
17766,16
17767,15
17768,1
17769,2
17770,14
17771,12
17772,6
17773,8
17774,8
17775,0
17776,2
17777,3
17778,4
17779,0
17780,0
17781,1
17782,10
17783,8
17784,8
17785,5
17786,2
17787,2
17788,7
17789,15
17790,17
17791,8
17792,10
17793,5
17794,0
17795,5
17796,12
17797,1
17798,25
17799,11
17800,1
17801,3
17802,2
17803,16
17804,4
17805,11
17806,2
17807,4
17808,16
17809,27
17810,5
17811,0
17812,16
17813,0
17814,2
17815,0
17816,7
17817,6
17818,39
17819,0
17820,6
17821,10
17822,15
17823,4
17824,2
17825,2
17826,2
17827,11
17828,5
17829,11
17830,8
17831,5
17832,16
17833,0
17834,12
17835,6
17836,3
17837,23
17838,3
17839,5
17840,7
17841,3
17842,5
17843,0
17844,9
17845,3
17846,5
17847,12
17848,8
17849,17
17850,3
17851,5
17852,5
17853,10
17854,0
17855,10
17856,8
17857,1
17858,21
17859,0
17860,9
17861,19
17862,17
17863,17
17864,14
17865,3
17866,2
17867,1
17868,2
17869,2
17870,30
17871,17
17872,13
17873,23
17874,4
17875,12
17876,2
17877,6
17878,21
17879,0
17880,4
17881,0
17882,11
17883,4
17884,0
17885,10
17886,0
17887,12
17888,3
17889,4
17890,4
17891,5
17892,8
17893,15
17894,4
17895,11
17896,3
17897,15
17898,29
17899,28
17900,5
17901,11
17902,4
17903,2
17904,6
17905,11
17906,12
17907,9
17908,5
17909,7
17910,3
17911,1
17912,9
17913,14
17914,7
17915,8
17916,10
17917,7
17918,3
17919,17
17920,0
17921,3
17922,7
17923,0
17924,18
17925,30
17926,0
17927,2
17928,15
17929,13
17930,4
17931,7
17932,1
17933,3
17934,3
17935,7
17936,22
17937,18
17938,12
17939,9
17940,5
17941,11
17942,2
17943,28
17944,1
17945,6
17946,4
17947,7
17948,8
17949,3
17950,10
17951,9
17952,0
17953,8
17954,0
17955,17
17956,5
17957,11
17958,2
17959,8
17960,0
17961,0
17962,0
17963,3
17964,4
17965,3
17966,3
17967,4
17968,10
17969,8
17970,1
17971,0
17972,3
17973,5
17974,15
17975,0
17976,4
17977,0
17978,5
17979,3
17980,22
17981,3
17982,4
17983,0
17984,15
17985,13
17986,0
17987,1
17988,18
17989,4
17990,0
17991,2
17992,19
17993,11
17994,8
17995,20
17996,8
17997,0
17998,17
17999,8
18000,14
18001,2
18002,17
18003,7
18004,4
18005,4
18006,0
18007,0
18008,1
18009,5
18010,0
18011,6
18012,6
18013,7
18014,28
18015,6
18016,8
18017,15
18018,18
18019,5
18020,0
18021,3
18022,3
18023,2
18024,10
18025,13
18026,3
18027,9
18028,19
18029,1
18030,5
18031,15
18032,4
18033,10
18034,11
18035,10
18036,15
18037,37
18038,8
18039,9
18040,0
18041,21
18042,2
18043,1
18044,4
18045,9
18046,29
18047,3
18048,4
18049,2
18050,5
18051,1
18052,7
18053,4
18054,14
18055,4
18056,3
18057,10
18058,11
18059,15
18060,1
18061,14
18062,6
18063,20
18064,1
18065,2
18066,5
18067,4
18068,9
18069,11
18070,17
18071,7
18072,12
18073,20
18074,14
18075,2
18076,2
18077,15
18078,25
18079,3
18080,1
18081,3
18082,3
18083,21
18084,1
18085,0
18086,1
18087,1
18088,35
18089,2
18090,11
18091,24
18092,13
18093,7
18094,4
18095,16
18096,8
18097,6
18098,21
18099,4
18100,4
18101,10
18102,7
18103,17
18104,3
18105,9
18106,5
18107,2
18108,7
18109,0
18110,5
18111,6
18112,4
18113,16
18114,9
18115,5
18116,20
18117,3
18118,29
18119,4
18120,0
18121,11
18122,2
18123,9
18124,15
18125,10
18126,5
18127,1
18128,17
18129,3
18130,6
18131,5
18132,1
18133,1
18134,5
18135,10
18136,15
18137,6
18138,21
18139,9
18140,13
18141,11
18142,8
18143,3
18144,3
18145,1
18146,4
18147,12
18148,14
18149,4
18150,1
18151,2
18152,9
18153,2
18154,3
18155,7
18156,28
18157,3
18158,5
18159,2
18160,2
18161,4
18162,1
18163,6
18164,7
18165,7
18166,10
18167,15
18168,0
18169,2
18170,9
18171,17
18172,9
18173,2
18174,3
18175,10
18176,1
18177,6
18178,3
18179,12
18180,4
18181,2
18182,2
18183,2
18184,5
18185,14
18186,2
18187,11
18188,8
18189,4
18190,13
18191,21
18192,6
18193,3
18194,6
18195,6
18196,18
18197,20
18198,3
18199,12
18200,6
18201,16
18202,8
18203,4
18204,9
18205,0
18206,16
18207,10
18208,11
18209,23
18210,3
18211,1
18212,31
18213,24
18214,8
18215,15
18216,4
18217,8
18218,3
18219,1
18220,5
18221,9
18222,12
18223,15
18224,0
18225,7
18226,3
18227,8
18228,9
18229,4
18230,10
18231,11
18232,11
18233,7
18234,0
18235,19
18236,8
18237,5
18238,0
18239,6
18240,20
18241,4
18242,12
18243,13
18244,11
18245,3
18246,7
18247,1
18248,7
18249,4
18250,6
18251,1
18252,2
18253,16
18254,5
18255,10
18256,3
18257,7
18258,35
18259,1
18260,16
18261,2
18262,3
18263,1
18264,3
18265,3
18266,9
18267,23
18268,2
18269,18
18270,15
18271,6
18272,5
18273,9
18274,10
18275,9
18276,2
18277,15
18278,0
18279,18
18280,12
18281,16
18282,31
18283,1
18284,6
18285,4
18286,3
18287,3
18288,4
18289,5
18290,9
18291,11
18292,0
18293,7
18294,4
18295,2
18296,12
18297,5
18298,1
18299,11
18300,1
18301,9
18302,8
18303,6
18304,4
18305,6
18306,6
18307,10
18308,7
18309,10
18310,3
18311,9
18312,5
18313,6
18314,1
18315,5
18316,7
18317,4
18318,2
18319,0
18320,2
18321,7
18322,22
18323,12
18324,3
18325,19
18326,20
18327,1
18328,0
18329,18
18330,3
18331,19
18332,1
18333,1
18334,5
18335,0
18336,14
18337,2
18338,4
18339,3
18340,45
18341,9
18342,17
18343,1
18344,0
18345,7
18346,7
18347,5
18348,3
18349,3
18350,37
18351,10
18352,15
18353,7
18354,0
18355,3
18356,14
18357,12
18358,7
18359,4
18360,3
18361,2
18362,8
18363,13
18364,8
18365,2
18366,1
18367,5
18368,2
18369,2
18370,4
18371,1
18372,49
18373,10
18374,16
18375,4
18376,4
18377,3
18378,2
18379,1
18380,8
18381,15
18382,3
18383,16
18384,4
18385,6
18386,12
18387,13
18388,6
18389,2
18390,11
18391,12
18392,7
18393,4
18394,15
18395,2
18396,1
18397,9
18398,9
18399,7
18400,2
18401,20
18402,8
18403,5
18404,9
18405,19
18406,10
18407,15
18408,0
18409,6
18410,2
18411,13
18412,6
18413,43
18414,4
18415,3
18416,7
18417,1
18418,2
18419,0
18420,0
18421,10
18422,2
18423,13
18424,8
18425,8
18426,19
18427,3
18428,16
18429,2
18430,3
18431,27
18432,2
18433,7
18434,3
18435,0
18436,0
18437,15
18438,15
18439,21
18440,20
18441,9
18442,6
18443,2
18444,4
18445,2
18446,12
18447,5
18448,0
18449,23
18450,24
18451,15
18452,0
18453,10
18454,14
18455,3
18456,2
18457,19
18458,4
18459,12
18460,0
18461,3
18462,8
18463,0
18464,0
18465,19
18466,3
18467,3
18468,0
18469,11
18470,6
18471,4
18472,3
18473,1
18474,1
18475,3
18476,10
18477,2
18478,1
18480,8
18481,32
18482,13
18483,18
18484,0
18485,0
18486,3
18487,8
18488,6
18489,7
18490,24
18491,1
18492,1
18493,9
18494,3
18495,5
18496,4
18497,9
18498,3
18499,2
18500,16
18501,21
18502,3
18503,3
18504,7
18505,12
18506,0
18507,3
18508,0
18509,9
18510,12
18511,3
18512,1
18513,11
18514,7
18515,16
18516,9
18517,1
18518,1
18519,8
18520,14
18521,2
18522,7
18523,24
18524,2
18525,2
18526,15
18527,22
18528,28
18529,25
18530,0
18531,3
18532,9
18533,15
18534,1
18535,6
18536,16
18537,6
18538,2
18539,18
18540,1
18541,20
18542,6
18543,7
18544,6
18545,20
18546,8
18547,1
18548,9
18549,12
18550,1
18551,4
18552,10
18553,18
18554,15
18555,3
18556,3
18557,2
18558,15
18559,28
18560,3
18561,6
18562,16
18563,11
18564,6
18565,3
18566,25
18567,0
18568,4
18569,4
18570,6
18571,4
18572,12
18573,7
18574,2
18575,13
18576,3
18577,8
18578,17
18579,14
18580,5
18581,11
18582,2
18583,19
18584,4
18585,7
18586,2
18587,6
18588,7
18589,0
18590,0
18591,12
18592,13
18593,30
18594,47
18595,16
18596,18
18597,12
18598,5
18599,2
18600,2
18601,11
18602,14
18603,35
18604,12
18605,9
18606,3
18607,3
18608,11
18609,15
18610,7
18611,4
18612,6
18613,1
18614,0
18615,3
18616,12
18617,2
18618,4
18619,19
18620,2
18621,2
18622,0
18623,0
18624,6
18625,1
18626,9
18627,5
18628,4
18629,1
18630,0
18631,4
18632,11
18633,3
18634,21
18635,9
18636,44
18637,9
18638,1
18639,5
18640,8
18641,16
18642,3
18643,0
18644,15
18645,8
18646,17
18647,7
18648,10
18649,31
18650,21
18651,2
18652,12
18653,4
18654,14
18655,12
18656,6
18657,8
18658,18
18659,4
18660,4
18661,7
18662,24
18663,5
18664,12
18665,5
18666,22
18667,2
18668,18
18669,1
18670,4
18671,17
18672,20
18673,1
18674,6
18675,0
18676,9
18677,3
18678,20
18679,1
18680,11
18681,9
18682,8
18683,13
18684,25
18685,16
18686,0
18687,1
18688,33
18689,5
18690,10
18691,7
18692,2
18693,4
18694,5
18695,6
18696,6
18697,24
18698,12
18699,19
18700,1
18701,6
18702,3
18703,5
18704,1
18705,1
18706,1
18707,4
18708,14
18709,2
18710,7
18711,21
18712,7
18713,8
18714,4
18715,12
18716,5
18717,2
18718,1
18719,8
18720,3
18721,2
18722,7
18723,0
18724,7
18725,20
18726,2
18727,2
18728,3
18729,2
18730,6
18731,10
18732,8
18733,1
18734,9
18735,9
18736,10
18737,3
18738,8
18739,16
18740,8
18741,14
18742,3
18743,13
18744,16
18745,0
18746,1
18747,18
18748,18
18749,9
18750,0
18751,2
18752,4
18753,6
18754,5
18755,4
18756,16
18758,0
18759,5
18760,5
18761,5
18762,9
18763,20
18764,11
18765,4
18766,13
18767,2
18768,4
18769,4
18770,9
18771,4
18772,10
18773,1
18774,18
18775,1
18776,2
18777,4
18778,23
18779,1
18780,4
18781,5
18782,22
18783,24
18784,2
18785,6
18786,4
18787,23
18788,27
18789,10
18790,7
18791,7
18792,11
18793,5
18794,4
18795,13
18796,29
18797,10
18798,19
18799,15
18800,19
18801,6
18802,9
18803,3
18804,3
18805,9
18806,14
18807,0
18808,7
18809,12
18810,4
18811,15
18812,10
18813,7
18814,5
18815,2
18816,4
18817,4
18818,14
18819,16
18820,21
18821,4
18822,9
18823,15
18824,2
18825,5
18826,13
18827,3
18828,8
18829,2
18830,2
18831,5
18832,3
18833,19
18834,9
18835,3
18836,2
18837,22
18838,2
18839,34
18840,1
18841,2
18842,10
18843,5
18844,10
18845,1
18846,5
18847,5
18848,12
18849,1
18850,6
18851,1
18852,15
18853,13
18854,10
18855,14
18856,2
18857,14
18858,7
18859,29
18860,10
18861,8
18862,3
18863,10
18864,5
18865,16
18866,18
18867,16
18868,5
18869,0
18870,64
18871,2
18872,23
18873,3
18874,36
18875,20
18876,0
18877,20
18878,8
18879,7
18880,8
18881,11
18882,3
18883,11
18884,7
18885,8
18886,44
18887,3
18888,15
18889,8
18890,2
18891,0
18892,3
18893,9
18894,6
18895,10
18896,9
18897,3
18898,12
18899,0
18900,9
18901,13
18902,5
18903,0
18904,2
18905,1
18906,4
18907,9
18908,4
18909,2
18910,6
18911,0
18912,12
18913,0
18914,9
18915,12
18916,4
18917,52
18918,1
18919,7
18920,9
18921,12
18922,8
18923,8
18924,2
18925,17
18926,4
18927,9
18928,2
18929,1
18930,9
18931,0
18932,6
18933,1
18934,12
18935,17
18936,9
18937,9
18938,7
18939,4
18940,6
18941,16
18942,1
18943,2
18944,13
18945,0
18946,5
18947,3
18948,10
18949,6
18950,42
18951,1
18952,7
18953,2
18954,10
18955,7
18956,1
18957,4
18958,17
18959,3
18960,6
18961,16
18962,1
18963,14
18964,8
18965,5
18966,12
18967,6
18968,5
18969,6
18970,0
18971,8
18972,11
18973,4
18974,2
18975,2
18976,1
18977,1
18978,2
18979,6
18980,10
18981,11
18982,14
18983,3
18984,12
18985,8
18986,3
18987,13
18988,3
18989,9
18990,13
18991,3
18992,2
18993,6
18994,3
18995,5
18996,6
18997,4
18998,0
18999,14
19000,16
19001,18
19002,1
19003,20
19004,14
19005,8
19006,38
19007,24
19008,3
19009,3
19010,4
19011,1
19012,19
19013,2
19014,2
19015,19
19016,5
19017,2
19018,1
19019,13
19020,3
19021,2
19022,3
19023,7
19024,10
19025,1
19026,6
19027,5
19028,0
19029,9
19030,19
19031,100
19032,2
19033,7
19034,4
19035,2
19036,15
19037,1
19038,9
19039,3
19040,3
19041,0
19042,1
19043,26
19044,4
19045,18
19046,23
19047,15
19048,3
19049,4
19050,15
19051,0
19052,5
19053,19
19054,20
19055,0
19056,13
19057,11
19058,12
19059,1
19060,18
19061,2
19062,15
19063,12
19064,8
19065,7
19066,4
19067,8
19068,21
19069,10
19070,13
19071,6
19072,6
19073,8
19074,0
19075,4
19076,18
19077,4
19078,5
19079,0
19080,5
19081,9
19082,5
19083,4
19084,6
19085,3
19086,7
19087,23
19088,6
19089,5
19090,8
19091,25
19092,4
19093,2
19094,13
19095,20
19096,12
19097,8
19098,2
19099,6
19100,4
19101,3
19102,4
19103,0
19104,41
19105,1
19106,3
19107,0
19108,3
19109,8
19110,7
19111,4
19112,8
19113,2
19114,7
19115,2
19116,20
19117,9
19118,11
19119,19
19120,2
19121,17
19122,5
19123,14
19124,1
19125,6
19126,13
19127,1
19128,2
19129,13
19130,4
19131,5
19132,3
19133,2
19134,11
19135,12
19136,1
19137,7
19138,8
19139,3
19140,0
19141,13
19142,1
19143,0
19144,7
19145,13
19146,11
19147,7
19148,5
19149,14
19150,5
19151,5
19152,6
19153,7
19154,50
19155,5
19156,2
19158,0
19159,7
19160,11
19161,2
19162,7
19163,3
19164,12
19165,13
19166,1
19167,4
19168,6
19169,5
19170,22
19171,0
19172,24
19173,26
19174,4
19175,0
19176,1
19177,5
19178,1
19179,74
19180,4
19181,10
19182,0
19183,7
19184,12
19185,14
19186,2
19187,22
19188,4
19189,7
19190,0
19191,6
19192,4
19193,11
19194,2
19195,1
19196,5
19197,15
19198,3
19199,1
19200,7
19201,2
19202,4
19203,11
19204,5
19205,2
19206,5
19207,3
19208,5
19209,7
19210,4
19211,1
19212,0
19213,9
19214,17
19215,2
19216,16
19217,5
19218,6
19219,26
19220,6
19221,15
19222,20
19223,23
19224,7
19225,7
19226,4
19228,18
19229,0
19230,1
19231,5
19232,5
19233,16
19234,3
19235,3
19236,18
19237,13
19238,7
19239,1
19240,1
19241,10
19242,3
19243,30
19244,2
19245,23
19246,2
19247,2
19248,6
19249,34
19250,2
19251,5
19252,2
19253,3
19254,15
19255,5
19256,2
19257,7
19258,7
19259,5
19260,3
19261,31
19262,7
19263,2
19264,6
19265,26
19266,5
19267,9
19268,14
19269,21
19270,11
19271,4
19272,4
19273,4
19274,3
19275,4
19276,0
19277,1
19278,12
19279,4
19280,13
19281,9
19282,9
19283,14
19284,0
19285,3
19286,4
19287,8
19288,3
19289,13
19290,1
19291,14
19292,0
19293,0
19294,2
19295,5
19296,2
19297,11
19298,24
19299,13
19300,2
19301,3
19302,0
19303,5
19304,12
19305,2
19306,5
19307,4
19308,38
19309,7
19310,0
19311,2
19312,7
19313,2
19314,12
19315,8
19316,4
19317,5
19318,32
19319,11
19320,5
19321,3
19322,21
19323,12
19324,2
19325,1
19326,12
19327,2
19328,19
19329,18
19330,14
19331,7
19332,8
19333,11
19334,5
19335,2
19336,5
19337,0
19338,8
19339,6
19340,0
19341,9
19342,9
19343,2
19344,15
19345,8
19346,9
19347,16
19348,19
19349,1
19350,5
19351,0
19352,1
19353,8
19354,20
19355,12
19356,22
19357,3
19358,11
19359,2
19360,6
19361,13
19362,13
19363,8
19364,1
19365,13
19366,12
19367,14
19368,2
19369,2
19370,6
19371,5
19372,20
19373,17
19374,4
19375,2
19376,11
19377,6
19378,0
19379,2
19380,11
19381,1
19382,7
19383,3
19384,5
19385,11
19386,0
19387,9
19389,17
19390,8
19391,8
19392,8
19393,6
19394,5
19395,3
19396,9
19397,9
19398,3
19399,20
19400,3
19401,18
19402,12
19403,44
19404,2
19405,12
19406,0
19407,24
19408,4
19409,1
19410,13
19411,6
19412,4
19413,14
19414,7
19415,6
19416,9
19417,3
19418,7
19419,17
19420,10
19421,7
19422,0
19423,7
19424,2
19425,25
19426,5
19427,3
19428,5
19429,8
19430,18
19431,22
19432,1
19433,0
19434,58
19435,12
19436,9
19437,17
19438,7
19439,3
19440,2
19441,8
19442,12
19443,5
19444,4
19445,7
19446,14
19447,3
19448,1
19449,35
19450,0
19451,16
19452,18
19453,7
19454,9
19455,13
19456,9
19457,11
19458,3
19459,12
19460,6
19461,3
19462,2
19463,4
19464,10
19465,11
19466,20
19467,0
19468,5
19469,2
19470,0
19471,4
19472,14
19473,6
19474,3
19475,8
19476,5
19477,2
19478,83
19479,5
19480,14
19481,4
19482,4
19483,4
19484,5
19485,4
19486,3
19487,11
19488,4
19489,2
19490,4
19491,9
19492,2
19493,6
19494,35
19495,2
19496,7
19497,5
19498,8
19499,3
19500,5
19501,2
19502,9
19503,6
19504,10
19505,4
19506,10
19507,0
19508,8
19509,1
19510,19
19511,7
19512,0
19513,1
19514,2
19515,6
19516,3
19517,10
19518,6
19519,2
19520,3
19521,6
19522,16
19523,4
19524,20
19525,6
19526,2
19527,10
19528,1
19529,5
19530,13
19531,0
19532,6
19533,18
19534,3
19535,8
19536,4
19537,3
19538,7
19539,26
19540,3
19541,3
19542,2
19543,1
19544,8
19545,4
19546,4
19547,0
19548,4
19549,10
19550,0
19551,3
19552,9
19553,5
19554,22
19555,11
19556,5
19557,6
19558,2
19559,8
19560,7
19561,17
19562,15
19563,4
19564,29
19565,1
19566,9
19567,17
19568,51
19569,17
19570,7
19571,10
19572,20
19573,4
19574,1
19575,4
19576,12
19577,24
19578,2
19579,14
19580,15
19581,8
19582,7
19583,2
19584,2
19585,4
19586,2
19587,1
19588,8
19589,0
19590,1
19591,5
19592,13
19593,18
19594,9
19595,11
19596,20
19597,9
19598,2
19599,11
19600,11
19601,13
19602,11
19603,19
19604,0
19605,6
19606,11
19607,3
19608,2
19609,3
19610,7
19611,3
19612,2
19613,1
19614,18
19615,8
19616,17
19617,15
19618,25
19619,2
19620,15
19621,14
19622,24
19623,6
19624,2
19625,3
19626,7
19627,9
19628,2
19629,4
19630,5
19631,6
19632,2
19633,0
19634,1
19635,8
19636,4
19637,7
19638,7
19639,0
19640,7
19641,0
19642,9
19643,21
19644,0
19645,3
19646,20
19647,9
19648,0
19649,13
19650,2
19651,3
19652,27
19653,5
19654,16
19655,3
19656,6
19657,11
19658,2
19659,16
19660,8
19661,2
19662,2
19663,9
19664,16
19665,3
19666,10
19667,1
19668,11
19669,8
19670,22
19671,28
19672,0
19673,7
19674,20
19675,7
19676,11
19677,5
19678,7
19679,2
19680,0
19681,9
19682,3
19683,13
19684,22
19685,10
19686,7
19687,4
19688,5
19689,4
19690,2
19691,3
19692,6
19693,5
19694,7
19695,15
19696,3
19697,10
19698,9
19699,18
19700,8
19701,11
19702,12
19703,7
19704,127
19705,6
19706,6
19707,8
19708,6
19709,10
19710,1
19711,9
19712,6
19713,13
19714,0
19715,13
19716,21
19717,8
19718,4
19719,10
19720,3
19721,6
19722,9
19723,2
19724,9
19725,11
19726,3
19727,6
19728,11
19729,1
19730,15
19731,14
19732,5
19733,6
19734,0
19735,7
19736,1
19737,5
19738,3
19739,6
19740,8
19741,0
19742,7
19743,5
19744,13
19745,14
19746,10
19747,0
19748,6
19749,14
19750,0
19751,2
19752,6
19753,30
19754,12
19755,10
19756,1
19757,11
19758,1
19759,7
19760,8
19761,11
19762,7
19763,13
19764,53
19765,0
19766,7
19767,0
19768,0
19769,18
19770,3
19771,2
19772,4
19773,4
19774,7
19775,42
19776,11
19777,11
19778,5
19779,5
19780,0
19781,2
19782,7
19783,11
19784,5
19785,1
19786,25
19787,9
19788,15
19789,20
19790,6
19791,29
19792,1
19793,0
19794,8
19795,2
19796,3
19797,5
19798,3
19799,11
19800,9
19801,3
19802,2
19803,5
19804,4
19805,6
19806,7
19807,3
19808,13
19809,1
19810,1
19811,0
19812,18
19813,4
19814,11
19815,3
19816,18
19817,1
19818,7
19819,7
